name,phone,website
the Little Darlin',[phone],http://thelittledarlin.com/
Casino El Camino,(512) 469-9330,http://www.casinoelcamino.net/
P6 at The LINE Austin,(512) 473-1566,https://www.thelinehotel.com/austin/food-drink/#p6
Yellow Jacket Social Club,(512) 480-9572,http://www.yellowjacketsocialclub.com/
Pool Burger,(512) 334-9747,http://poolburger.com/
Shangri-La,(512) 524-4291,http://shangrilaaustin.com/
Firehouse Lounge,(512) 212-4244,http://firehousehostel.com/shop
Aviary,(512) 916-4445,http://aviarywinekitchen.com/
Lala's,(512) 487-5297,http://www.lalasaustintexas.com/
Cheer Up Charlie's,(512) 431-2133,http://www.cheerupcharlies.com/
Rustic Tap,(512) 662-4121,http://www.rustictap.com/
The Courtyard Lounge at the Hotel San José,(512) 444-7322,http://www.sanjosehotel.com/
drink.well.,(512) 614-6683,http://www.drinkwellaustin.com/
Garage Bar,(512) 369-3490,http://www.garagetx.com/
DuMont's Down Low,(512) 291-3231,http://dumontsaustin.com/
June's All Day ,(512) 416-1722,http://junesallday.com/
Violet Crown Social Club,(512) 614-4461,http://violetcrownsocialclub.com/
Donn's Depot,(512) 478-0336,http://donnsdepot.com/
Half Step,(512) 589-2716,http://halfstepbar.com/
Lala's Little Nugget,(512) 487-5297,http://www.lalasaustintexas.com/
Geraldine's,(512) 476-4755,https://www.geraldinesaustin.com/
Deep Eddy Cabaret,(512) 472-0961,http://deepeddycabaret.com/
HandleBar Austin,(512) 344-9571,http://www.handlebaraustin.com/
The Skylark Lounge,(512) 373-3357,http://skylarkaustin.com/
The White Horse,(512) 553-6756,http://thewhitehorseaustin.com/
Easy Tiger,(512) 839-8523,http://www.easytigerusa.com/
Hotel San José,(512) 444-7322,http://www.sanjosehotel.com/
Better Half Coffee & Cocktails,[phone],http://www.betterhalfbar.com/
Daijoubu,(512) 893-5561,http://ramen-tatsuya.com/
Last Straw,(512) 354-1480,http://www.chiconaustin.com/
Cosmic Coffee + Beer Garden,(512) 481-0694,https://www.cosmiccoffeebeer.com/
Garage,(844) 469-8585,http://nextlevelvalet.com/
Easy Tiger Linc,(512) 494-4151,http://easytigerusa.com/
Winebelly ,(512) 487-1569,http://austinwinebelly.com/
Haymaker,(512) 243-6702,http://www.haymakeraustin.com/
The Broken Spoke,(512) 442-6189,https://www.brokenspokeaustintx.net/
Craft Pride,(512) 428-5571,http://craftprideaustin.com/
Small Victory,(512) 903-9450,http://www.smallvictory.bar/
Kinda Tropical,(512) 373-8430,http://www.kindatropical.com/
Halcyon,(512) 472-9637,http://www.halcyoncoffeebar.com/
King Bee Lounge,(512) 600-6956,https://m.facebook.com/King-Bee-1462071510718466/
Armadillo Den,(512) 993-2998,https://armadillodenaustin.com/
Zanzibar,(737) 787-6969,https://www.zanzibaratx.com//?utm_source=google&utm_medium=organic&utm_campaign=business-listing
Whisler's,(512) 480-0781,http://whislersatx.com/
Midnight Cowboy,(512) 843-2715,http://www.midnightcowboymodeling.com/
Peche,(512) 494-4011,http://www.pecheaustin.com/
Central Machine Works,(512) 220-2340,http://cmwbrewery.com/
Little Darlin',(512) 814-0999,http://thelittledarlin.com/
Watertrade,(512) 994-0428,http://otokoaustin.com/?utm_source=Google%20My%20Business&utm_medium=Organic
LoLo Wine,(512) 906-0053,http://www.lolo.wine/

Frazier's Long and Low,(512) 527-3082,http://www.fraziersbar.com/
APT 115,(737) 333-0780,http://apartmentonefifteen.com/
Draught House Pub & Brewery,(512) 452-6258,http://www.draughthouse.com/
Bar Ilegal,(512) 494-4120,
The Milonga Room,(512) 886-1920,https://www.buenosairescafe.com/east-side/milonga-room/

Kitty Cohen's,,
Dirty Bill's,,
Lustre Pearl,,
The Long Play Lounge ,,
The Long Play Lounge,,
The Jackalope,,
Ellis,,
Drinks Lounge,,
Nickel City,,
The Cloak Room,,
Velouria,,
Stay Gold,,
The Townsend,,